5GS6:A,AQS26816,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AQS26816,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11595,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11595,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11581,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11581,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11512,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11512,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11515,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11515,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11573,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11573,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AOY08526,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,AOY08526,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,APH11514,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11514,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AND01116,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,AND01116,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,APH11511,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11511,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11552,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11552,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11516,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11516,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11522,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11522,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11510,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11510,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11508,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11508,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,ASW34302,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,ASW34302,90.598,351,6,11,344,667,796,1146,0.0,621,91.45
5GS6:A,APH11502,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11502,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11536,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11536,90.598,351,6,11,344,667,796,1146,0.0,621,91.17
5GS6:A,APH11547,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11547,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11509,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11509,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AOO19565,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AOO19565,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11518,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11518,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11501,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11501,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,ART29826,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,ART29826,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,APH11565,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11565,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11575,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11575,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11531,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11531,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AOY08542,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,AOY08542,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,AFD30972,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AFD30972,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,ATG29270,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,ATG29270,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11546,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11546,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AVZ25032,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,AVZ25032,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,APH11557,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11557,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11551,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11551,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11497,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11497,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11548,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11548,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11568,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11568,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11555,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11555,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11592,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11592,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11583,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11583,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11532,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11532,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11540,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11540,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11570,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11570,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11525,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11525,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11590,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11590,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11549,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11549,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11534,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11534,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11560,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11560,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11498,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11498,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AVG19203,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AVG19203,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11554,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11554,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11563,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11563,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11503,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11503,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AQM74762,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AQM74762,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11585,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11585,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11528,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11528,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,ARU07076,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,ARU07076,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,APH11539,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11539,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11537,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11537,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11561,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11561,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11579,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11579,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11493,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11493,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11504,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11504,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11517,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11517,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11542,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11542,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11559,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11559,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APO36913,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APO36913,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11578,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11578,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11594,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11594,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11586,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11586,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11523,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11523,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11543,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11543,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11550,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11550,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AMR39834,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AMR39834,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11556,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11556,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11569,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11569,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11505,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11505,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11577,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11577,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11587,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11587,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11593,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11593,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11526,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11526,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AOL02459,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AOL02459,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11506,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11506,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11499,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,APH11499,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,AOY08539,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,AOY08539,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,ART29825,93.277,357,10,7,2,344,796,1152,0.0,672,94.12
5GS6:A,ART29825,90.598,351,6,11,344,667,796,1146,0.0,620,91.45
5GS6:A,AWK27349,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
5GS6:A,AWK27349,90.598,351,6,11,344,667,796,1146,0.0,620,91.17
5GS6:A,APH11566,93.277,357,10,7,2,344,796,1152,0.0,672,93.84
