5JMT:A,ANO46308,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMM39806,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMM43326,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11585,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11528,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55426,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMA12085,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39228,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB07976,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08517,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQS26814,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARU07076,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11573,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB07953,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11539,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11537,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMX81918,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11561,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11579,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMQ34003,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANK57897,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11504,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55404,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ALX35659,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB07967,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMH87239,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46305,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMA12084,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11517,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11542,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39237,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMM39805,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11559,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB07988,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11578,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08541,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11594,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11586,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMT75536,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11523,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQS26806,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AVG19275,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11543,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AYI50273,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55425,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55401,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOR82892,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AYI50390,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11550,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55391,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMR39834,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMV49165,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11556,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,BAV89190,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11569,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55409,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANB66183,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11505,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQX32986,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11577,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11587,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APY24198,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08524,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANH10698,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11593,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMK79468,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB07978,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11526,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARO84674,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55412,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOO53981,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOL02459,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55424,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55414,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11506,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11499,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11562,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ART29825,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AXF50015,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55394,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39233,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ATB53752,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMU04506,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AWK27349,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11566,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46309,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46307,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11553,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11500,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55419,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AUI42329,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11582,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55417,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMR39830,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AUF35022,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55421,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11576,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11530,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11538,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11521,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APQ41785,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11507,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46302,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMC13911,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APQ41783,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55405,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AXF50016,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AUI42330,95.485,443,1,11,1,424,1670,2112,0.0,826,95.49
5JMT:A,APH11567,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46304,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11541,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AHZ13508,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANH21697,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39236,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11558,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMR68932,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARK18853,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AWH65848,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11524,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AML82110,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMA12087,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11533,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQX32988,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11589,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOR87336,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARB08102,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11544,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11510,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANN44857,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11535,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55392,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APQ41786,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11513,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANA12599,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANO46301,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55422,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMB18850,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11502,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANF16414,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMC33116,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11564,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11529,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQX32987,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11584,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APY24200,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08516,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APY24199,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ARU07075,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11574,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11572,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMD16557,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOC50652,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMA12086,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ANC90428,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11527,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASW34087,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMM43325,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APB03017,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11580,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOY08523,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO08504,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11545,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMQ34004,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55415,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMZ03557,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AQU12485,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11610,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AOE22997,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55416,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11520,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APH11611,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55423,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AYI50274,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APG56499,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APO39240,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMX81916,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,APG56457,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55399,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55408,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AYI50388,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASW34302,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,AMX81917,95.485,443,1,11,1,424,1677,2119,0.0,826,95.49
5JMT:A,ASU55410,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AYI50275,95.485,443,1,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AOY08526,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AMX81915,95.485,443,1,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AXY03803,95.485,443,1,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,APH11492,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AOO54270,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29270,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AMC13912,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ASL68974,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ASU55397,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,APO36913,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,APC60215,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AVV62004,95.260,443,2,11,1,424,1677,2119,0.0,825,95.26
5JMT:A,ATG29302,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AUI42194,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29299,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29297,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29307,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AQW43708,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AMC13913,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AND01116,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AOC50654,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AMQ48981,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AOG18296,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AOO19564,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,AMS00611,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29280,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
5JMT:A,ATG29295,95.260,443,2,11,1,424,1677,2119,0.0,825,95.49
